,qw,qx,qy,qz,x,y,z
0,1.4288959874831524e-05,1.2600403000770163e-06,1.3496223618838542e-06,-2.165972462921994e-06,2.6133614717938934e-06,5.9466184838291955e-06,4.757907581072601e-06
1,2.0462998829024444,2.224672903509885,2.1908078622126625,2.2380861287113896,1.8665960729074342,1.9944462207093714,1.8236431242105107
2,-1.1723344551777366,-1.5404747001668297,-1.5366560239378764,-1.5689618779564707,-0.8721722714039908,-0.9955853141573371,-0.80267034601718
3,0.2907864794028292,0.6882245805792544,0.6352657884026718,0.6492691242542608,-0.26298501378973316,-0.10593973517623537,-0.2603379391045372
4,-0.2083286038762353,-0.5897647377462477,-0.4387359065348134,-0.5030688354601576,0.19841593183416317,0.19143937754878262,0.18828836436362406
5,0.019769627369409015,0.12996365120530742,0.1339855297575614,0.11697723191714363,0.38242158961438766,-0.0678368919417696,0.30720450670373356
6,0.08211345620871402,-0.01723312363727092,0.13109184382741934,0.029241347435842793,-0.4572871044479707,-0.1381177177266821,-0.35735528150515616
7,-0.04320865367429416,0.014571750360371408,-0.09746178449020837,0.017350666528205827,0.3656506299413058,0.3009304101838788,0.35456371103802153
8,-0.12415516168442081,0.35331218181323665,-0.13479513071121463,0.11367560939549873,-0.3679341824137108,-0.2357152583154021,-0.41024166068160495
9,0.1346202895445745,-0.3011887097270791,0.1253378419641411,-0.09735046144996225,0.2396615395944932,0.015004658776158947,0.22294643461299857
10,0.007521272212756003,-0.13135127487019427,0.0653096749987161,-0.1389989285742907,0.21698640718319262,0.04992082007782317,0.21706110765920028
11,-0.07633968129219593,0.4012763823193561,-0.16276892056118442,0.3283177894249648,-0.4279325056995982,0.02453028893776471,-0.37203360231943716
12,0.009030440027766318,-0.359708359620864,0.14044497502868047,-0.24837202578339063,-0.004797901144472427,-0.05714154632864217,-0.013161087421861062
13,0.10912939010638922,0.17792545849397945,-0.09328391172483563,0.04578360362929615,0.34950935052371546,-0.0007838679386721654,0.3038166958455015
14,-0.09383061085306288,-0.09068223245819995,0.03444896069737524,0.04107229168525561,-0.2626327378072473,0.10653646386321844,-0.28533729306217703
15,0.013505927741030321,0.0996390586968719,0.009690351063717628,-0.011011770002080562,0.016520618933962172,-0.13042317067024137,0.10409648679733519
16,0.08449948594065348,-0.09531600501676724,0.042946784386887454,-0.03362014255512996,0.004646045369728569,-0.060232515736522316,-0.033356414616425134
17,-0.12559403876883302,0.017644534550455532,0.02137228209676495,0.0206176631767365,0.028176618795654917,0.2620957336858916,0.013920723471713359
18,0.002664721156412142,0.07142589691275586,-0.22381132352224875,0.022204762528569955,-0.04396367686761016,-0.19076648257915974,-0.05066557844653019
19,0.027705095369129573,-0.09312496774689683,0.20335771165426664,-0.02861822761884039,0.06216048921921315,-0.013884157435164954,0.09832405713143266
20,0.0166332545283856,0.07000472135267743,-0.019811163550206512,-0.02818921060750776,0.20094625316489478,0.18768242852082295,0.1494233424044098
21,-0.017905415011763237,-0.047109933151376904,-0.054839062674456596,0.07924728922188136,-0.46848321295737194,-0.22413128684655376,-0.3732389465270217
22,0.0455751364754704,0.02864518268596966,0.05816296706472368,-0.03899211888544363,0.19592683780017062,0.05784695380751963,0.10507025687593502
